# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow private/admin pages
Disallow: /admin
Disallow: /api/
Disallow: /dashboard
Disallow: /profile
Disallow: /management
Disallow: /payments
Disallow: /renew-membership
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /login

# Allow all public content
Allow: /intro
Allow: /dojos
Allow: /events
Allow: /blog
Allow: /contact
Allow: /syllabus
Allow: /instructors
Allow: /gallery
Allow: /media
Allow: /seminars
Allow: /sponsors
Allow: /csr
Allow: /store
Allow: /register
Allow: /verify
Allow: /low-kick
Allow: /calendar
Allow: /tournaments

# Sitemap location
Sitemap: https://kyokushinfoundation.com/sitemap.xml
